Logged started on,17/07/2021 19:19:18
17/07/2021 19:21:16.574,118149,AM1V310 @324A36,29094,59FDA6001EFE,-679,166,-482
17/07/2021 19:21:16.634,118208,AM1V310 @324A36,29100,5AF83B07E6FC,-1958,1851,-794
17/07/2021 19:21:16.694,118269,AM1V310 @324A36,29107,30FAC50575FA,-1488,1477,-1419
17/07/2021 19:21:16.724,118299,AM1V310 @324A36,29113,85FD18038DFD,-635,792,-627
17/07/2021 19:21:16.784,118359,AM1V310 @324A36,29119,73FEF601A3FF,-397,502,-93
17/07/2021 19:21:16.844,118419,AM1V310 @324A36,29125,65007A03ABFF,101,890,-85
17/07/2021 19:21:16.874,118449,AM1V310 @324A36,29132,800161012700,384,353,39
17/07/2021 19:21:16.934,118509,AM1V310 @324A36,29138,AF018A00A300,431,138,163
17/07/2021 19:21:16.994,118569,AM1V310 @324A36,29144,32F8F0000B01,-1998,240,267
17/07/2021 19:21:17.024,118599,AM1V310 @324A36,29150,DAFC0B05B3FA,-806,1291,-1357
17/07/2021 19:21:17.084,118659,AM1V310 @324A36,29157,97F87104F2FB,-1897,1137,-1038
17/07/2021 19:21:17.144,118719,AM1V310 @324A36,29163,4CFCBF00F7FC,-948,191,-777
17/07/2021 19:21:17.174,118749,AM1V310 @324A36,29169,EBFE6FFF62FE,-277,-145,-414
17/07/2021 19:21:17.234,118809,AM1V310 @324A36,29175,8E00A800A1FF,142,168,-95
17/07/2021 19:21:17.294,118869,AM1V310 @324A36,29182,130262FFE703,531,-158,999
17/07/2021 19:21:17.324,118898,AM1V310 @324A36,29188,9AFB0BFEC6FE,-1126,-501,-314
17/07/2021 19:21:17.384,118959,AM1V310 @324A36,29194,88FBA201F3FB,-1144,418,-1037
17/07/2021 19:21:17.444,119019,AM1V310 @324A36,29200,32F8A907BEF9,-1998,1961,-1602
17/07/2021 19:21:17.475,119049,AM1V310 @324A36,29207,21FA8C0311FD,-1503,908,-751
17/07/2021 19:21:17.534,119109,AM1V310 @324A36,29213,37FFBB0253FE,-201,699,-429
17/07/2021 19:21:17.594,119169,AM1V310 @324A36,29219,70027D05A5FF,624,1405,-91
17/07/2021 19:21:17.624,119198,AM1V310 @324A36,29225,490180009905,329,128,1433
17/07/2021 19:21:17.684,119259,AM1V310 @324A36,29232,7B00B500EBFE,123,181,-277
17/07/2021 19:21:17.744,119319,AM1V310 @324A36,29238,7DF937035AFC,-1667,823,-934
17/07/2021 19:21:17.774,119348,AM1V310 @324A36,29244,56F85305CAF9,-1962,1363,-1590
17/07/2021 19:21:17.834,119408,AM1V310 @324A36,29250,F9F87F03D7FA,-1799,895,-1321
17/07/2021 19:21:17.894,119469,AM1V310 @324A36,29257,6CFE87FF32FE,-404,-121,-462
17/07/2021 19:21:17.924,119499,AM1V310 @324A36,29263,03FF5EFFD7FF,-253,-162,-41
17/07/2021 19:21:17.984,119559,AM1V310 @324A36,29269,C6027AFFD701,710,-134,471
17/07/2021 19:21:18.044,119619,AM1V310 @324A36,29275,C0FEC9FE3E00,-320,-311,62
17/07/2021 19:21:18.074,119649,AM1V310 @324A36,29282,92FB7F0092FD,-1134,127,-622
17/07/2021 19:21:18.134,119709,AM1V310 @324A36,29288,32F87F0590FC,-1998,1407,-880
17/07/2021 19:21:18.194,119769,AM1V310 @324A36,29294,5DF9D003DBF8,-1699,976,-1829
17/07/2021 19:21:18.224,119799,AM1V310 @324A36,29300,34FC0B0289FE,-972,523,-375
17/07/2021 19:21:18.284,119859,AM1V310 @324A36,29307,C2FEBD028E00,-318,701,142
17/07/2021 19:21:18.344,119919,AM1V310 @324A36,29313,180244030B00,536,836,11
17/07/2021 19:21:18.374,119949,AM1V310 @324A36,29319,8F020C01C9FF,655,268,-55
17/07/2021 19:21:18.434,120009,AM1V310 @324A36,29325,92FF76FF7FFE,-110,-138,-385
17/07/2021 19:21:18.494,120069,AM1V310 @324A36,29332,5AFCCA04F4FD,-934,1226,-524
17/07/2021 19:21:18.524,120099,AM1V310 @324A36,29338,D7F97004CBF8,-1577,1136,-1845
17/07/2021 19:21:18.584,120159,AM1V310 @324A36,29344,32F80002EEFD,-1998,512,-530
17/07/2021 19:21:18.644,120219,AM1V310 @324A36,29350,23FEA3FF80FE,-477,-93,-384
17/07/2021 19:21:18.674,120249,AM1V310 @324A36,29357,47005E00CCFF,71,94,-52
17/07/2021 19:21:18.734,120309,AM1V310 @324A36,29363,1B047BFF1103,1051,-133,785
17/07/2021 19:21:18.794,120369,AM1V310 @324A36,29369,50FD51FE6300,-688,-431,99
17/07/2021 19:21:18.824,120399,AM1V310 @324A36,29375,37FCC103B3FC,-969,961,-845
17/07/2021 19:21:18.885,120459,AM1V310 @324A36,29382,32F8CD0723FA,-1998,1997,-1501
17/07/2021 19:21:18.944,120519,AM1V310 @324A36,29388,E7FBA004CCFB,-1049,1184,-1076
17/07/2021 19:21:18.974,120549,AM1V310 @324A36,29394,64FE3A024AFE,-412,570,-438
17/07/2021 19:21:19.034,120609,AM1V310 @324A36,29400,42005A03CAFF,66,858,-54
17/07/2021 19:21:19.094,120669,AM1V310 @324A36,29407,20024002B001,544,576,432
17/07/2021 19:21:19.124,120699,AM1V310 @324A36,29413,0901EC00AA00,265,236,170
17/07/2021 19:21:19.184,120759,AM1V310 @324A36,29419,D5FA970219FD,-1323,663,-743
17/07/2021 19:21:19.244,120819,AM1V310 @324A36,29425,32F81C0713FA,-1998,1820,-1517
17/07/2021 19:21:19.274,120849,AM1V310 @324A36,29432,30FAB50310F9,-1488,949,-1776
17/07/2021 19:21:19.334,120909,AM1V310 @324A36,29438,45FD16005EFD,-699,22,-674
17/07/2021 19:21:19.394,120969,AM1V310 @324A36,29444,A2FD80FE1201,-606,-384,274
17/07/2021 19:21:19.424,120999,AM1V310 @324A36,29450,ACFF67FFCD01,-84,-153,461
17/07/2021 19:21:19.484,121059,AM1V310 @324A36,29457,4B0383FEC100,843,-381,193
17/07/2021 19:21:19.544,121119,AM1V310 @324A36,29463,60FD0B0063FF,-672,11,-157
17/07/2021 19:21:19.574,121148,AM1V310 @324A36,29469,32F8920626FC,-1998,1682,-986
17/07/2021 19:21:19.634,121209,AM1V310 @324A36,29475,6AFAB605ADF9,-1430,1462,-1619
17/07/2021 19:21:19.694,121269,AM1V310 @324A36,29482,69FC6D039FFD,-919,877,-609
17/07/2021 19:21:19.724,121299,AM1V310 @324A36,29488,E4FDDA012EFF,-540,474,-210
17/07/2021 19:21:19.784,121359,AM1V310 @324A36,29494,130065030E00,19,869,14
17/07/2021 19:21:19.844,121419,AM1V310 @324A36,29500,2D0261016600,557,353,102
17/07/2021 19:21:19.874,121449,AM1V310 @324A36,29507,8B01FE001B00,395,254,27
17/07/2021 19:21:19.934,121509,AM1V310 @324A36,29513,32F80002B6FE,-1998,512,-330
17/07/2021 19:21:19.994,121569,AM1V310 @324A36,29519,CBFA880633F9,-1333,1672,-1741
17/07/2021 19:21:20.024,121599,AM1V310 @324A36,29525,32F88A0392FD,-1998,906,-622
17/07/2021 19:21:20.084,121659,AM1V310 @324A36,29532,84FD0D01E9FC,-636,269,-791
17/07/2021 19:21:20.144,121719,AM1V310 @324A36,29538,F1FE8BFF6CFF,-271,-117,-148
17/07/2021 19:21:20.184,121759,AM1V310 @324A36,29544,E701F7FFA903,487,-9,937
17/07/2021 19:21:20.234,121808,AM1V310 @324A36,29550,BA0059FEA601,186,-423,422
17/07/2021 19:21:20.294,121868,AM1V310 @324A36,29557,DAFE01FFF0FE,-294,-255,-272
17/07/2021 19:21:20.324,121899,AM1V310 @324A36,29563,32F82B0502FC,-1998,1323,-1022
17/07/2021 19:21:20.384,121959,AM1V310 @324A36,29569,FCFAD3041DFB,-1284,1235,-1251
17/07/2021 19:21:20.444,122019,AM1V310 @324A36,29575,31FCB904EDFA,-975,1209,-1299
17/07/2021 19:21:20.474,122048,AM1V310 @324A36,29582,51FDB30251FF,-687,691,-175
17/07/2021 19:21:20.534,122109,AM1V310 @324A36,29588,10FF0C04D301,-240,1036,467
17/07/2021 19:21:20.594,122169,AM1V310 @324A36,29594,E4011F020201,484,543,258
17/07/2021 19:21:20.624,122199,AM1V310 @324A36,29600,81023C011E00,641,316,30
17/07/2021 19:21:20.684,122259,AM1V310 @324A36,29607,C8FD7E0183FE,-568,382,-381
17/07/2021 19:21:20.744,122319,AM1V310 @324A36,29613,32F859076EFD,-1998,1881,-658
17/07/2021 19:21:20.774,122349,AM1V310 @324A36,29619,58FA030465F8,-1448,1027,-1947
17/07/2021 19:21:20.834,122409,AM1V310 @324A36,29625,E0FBC600BAFE,-1056,198,-326
17/07/2021 19:21:20.894,122469,AM1V310 @324A36,29632,B5FDB2FEC500,-587,-334,197
17/07/2021 19:21:20.924,122498,AM1V310 @324A36,29638,14FFCFFEBAFF,-236,-305,-70
17/07/2021 19:21:20.984,122559,AM1V310 @324A36,29644,EC008EFEE4FF,236,-370,-28
17/07/2021 19:21:21.044,122619,AM1V310 @324A36,29650,CD00FAFE9800,205,-262,152
17/07/2021 19:21:21.074,122649,AM1V310 @324A36,29657,32F8B803A9FD,-1998,952,-599
17/07/2021 19:21:21.134,122709,AM1V310 @324A36,29663,A2FBC1046EFB,-1118,1217,-1170
17/07/2021 19:21:21.194,122769,AM1V310 @324A36,29669,C3FB120584F9,-1085,1298,-1660
17/07/2021 19:21:21.224,122799,AM1V310 @324A36,29675,06FD5E035AFF,-762,862,-166
17/07/2021 19:21:21.284,122859,AM1V310 @324A36,29682,53FFD6042F02,-173,1238,559
17/07/2021 19:21:21.345,122920,AM1V310 @324A36,29688,7B024903BA01,635,841,442
17/07/2021 19:21:21.374,122949,AM1V310 @324A36,29694,AA015401E3FE,426,340,-285
17/07/2021 19:21:21.434,123009,AM1V310 @324A36,29700,36FD3C0304FE,-714,828,-508
17/07/2021 19:21:21.494,123069,AM1V310 @324A36,29707,32F8C7079FFE,-1998,1991,-353
17/07/2021 19:21:21.524,123099,AM1V310 @324A36,29713,30FCB70212FA,-976,695,-1518
17/07/2021 19:21:21.584,123159,AM1V310 @324A36,29719,49FC81FF42FE,-951,-127,-446
17/07/2021 19:21:21.644,123219,AM1V310 @324A36,29725,53FCE9FE9D01,-941,-279,413
17/07/2021 19:21:21.674,123249,AM1V310 @324A36,29732,100033FFFE00,16,-205,254
17/07/2021 19:21:21.734,123309,AM1V310 @324A36,29738,C0FFD4FFFDFE,-64,-44,-259
17/07/2021 19:21:21.794,123369,AM1V310 @324A36,29744,63FCA80376FE,-925,936,-394
17/07/2021 19:21:21.825,123399,AM1V310 @324A36,29750,BCF9700645FD,-1604,1648,-699
17/07/2021 19:21:21.884,123459,AM1V310 @324A36,29757,7CF9D3042EFD,-1668,1235,-722
17/07/2021 19:21:21.944,123520,AM1V310 @324A36,29763,98FC2803CEFE,-872,808,-306
17/07/2021 19:21:21.974,123548,AM1V310 @324A36,29769,CFFED1028EFF,-305,721,-114
20
17/07/2021 19:19:52.424,33999,AM1V310 @324A36,18572,7FFC72FEEAFD,-897,-398,-534
17/07/2021 19:19:52.454,34029,AM1V310 @324A36,18578,4FFC4BFE89FD,-945,-437,-631
17/07/2021 19:19:52.514,34089,AM1V310 @324A36,18584,4BFD68FE92FE,-693,-408,-366
17/07/2021 19:19:52.574,34149,AM1V310 @324A36,18590,A4FE73FEF1FE,-348,-397,-271
17/07/2021 19:19:52.604,34179,AM1V310 @324A36,18597,BBFE77FE3AFF,-325,-393,-198
17/07/2021 19:19:52.664,34239,AM1V310 @324A36,18603,13FEFFFDEAFE,-493,-513,-278
17/07/2021 19:19:52.724,34299,AM1V310 @324A36,18609,C3FD92FD1EFF,-573,-622,-226
17/07/2021 19:19:52.754,34329,AM1V310 @324A36,18615,06FE22FDF6FE,-506,-734,-266
17/07/2021 19:19:52.814,34389,AM1V310 @324A36,18622,91FD8EFC30FE,-623,-882,-464
17/07/2021 19:19:52.874,34449,AM1V310 @324A36,18628,69FC76FC63FD,-919,-906,-669
17/07/2021 19:19:52.904,34478,AM1V310 @324A36,18634,50FC36FC88FC,-944,-970,-888
17/07/2021 19:19:52.964,34539,AM1V310 @324A36,18640,BAFDAFFD23FC,-582,-593,-989
17/07/2021 19:19:53.024,34599,AM1V310 @324A36,18647,8CFC30FE1FFD,-884,-464,-737
17/07/2021 19:19:53.054,34628,AM1V310 @324A36,18653,6EFB6EFE45FE,-1170,-402,-443
17/07/2021 19:19:53.114,34689,AM1V310 @324A36,18659,00006FFED5FE,0,-401,-299
17/07/2021 19:19:53.174,34749,AM1V310 @324A36,18665,C7FE92FE47FF,-313,-366,-185
17/07/2021 19:19:53.204,34778,AM1V310 @324A36,18672,CEFD6EFEF9FD,-562,-402,-519
17/07/2021 19:19:53.264,34839,AM1V310 @324A36,18678,10FE35FEA0FE,-496,-459,-352
17/07/2021 19:19:53.324,34899,AM1V310 @324A36,18684,B2FDCAFD0CFE,-590,-566,-500
17/07/2021 19:19:53.354,34928,AM1V310 @324A36,18690,92FC50FDA9FD,-878,-688,-599
17/07/2021 19:19:53.414,34989,AM1V310 @324A36,18697,4CFCF4FC46FD,-948,-780,-698
17/07/2021 19:19:53.474,35049,AM1V310 @324A36,18703,9FFBF2FDE7FD,-1121,-526,-537
17/07/2021 19:19:53.504,35079,AM1V310 @324A36,18709,C7FC43FE12FD,-825,-445,-750
17/07/2021 19:19:53.564,35138,AM1V310 @324A36,18715,9EFCDDFD3CFD,-866,-547,-708
17/07/2021 19:19:53.624,35198,AM1V310 @324A36,18722,6BFE21FE8AFE,-405,-479,-374
17/07/2021 19:19:53.653,35228,AM1V310 @324A36,18728,B7FEABFEE4FE,-329,-341,-284
17/07/2021 19:19:53.714,35289,AM1V310 @324A36,18734,42FE71FEC7FE,-446,-399,-313
17/07/2021 19:19:53.774,35349,AM1V310 @324A36,18740,1BFEF3FDE8FE,-485,-525,-280
17/07/2021 19:19:53.804,35379,AM1V310 @324A36,18747,0CFE7BFDE4FE,-500,-645,-284
17/07/2021 19:19:53.864,35439,AM1V310 @324A36,18753,DEFD1AFD6EFE,-546,-742,-402
17/07/2021 19:19:53.924,35499,AM1V310 @324A36,18759,FBFC83FC7FFD,-773,-893,-641
17/07/2021 19:19:53.954,35529,AM1V310 @324A36,18765,C5FCA5FC68FD,-827,-859,-664
17/07/2021 19:19:54.014,35589,AM1V310 @324A36,18772,87FD6FFCF8FC,-633,-913,-776
17/07/2021 19:19:54.074,35649,AM1V310 @324A36,18778,A6FDF7FC92FC,-602,-777,-878
17/07/2021 19:19:54.104,35679,AM1V310 @324A36,18784,59FC46FDEDFC,-935,-698,-787
17/07/2021 19:19:54.164,35739,AM1V310 @324A36,18790,3CFE1BFED6FE,-452,-485,-298
17/07/2021 19:19:54.224,35799,AM1V310 @324A36,18797,86FF4CFE45FF,-122,-436,-187
17/07/2021 19:19:54.254,35828,AM1V310 @324A36,18803,9DFE4CFEC2FE,-355,-436,-318
17/07/2021 19:19:54.344,35919,AM1V310 @324A36,18809,38FEE4FD6AFE,-456,-540,-406
17/07/2021 19:19:54.374,35948,AM1V310 @324A36,18815,30FEA0FD54FE,-464,-608,-428
17/07/2021 19:19:54.404,35979,AM1V310 @324A36,18822,3EFD12FDD7FD,-706,-750,-553
17/07/2021 19:19:54.464,36039,AM1V310 @324A36,18828,0BFDEDFCF8FD,-757,-787,-520
17/07/2021 19:19:54.524,36099,AM1V310 @324A36,18834,20FCA1FCAEFD,-992,-863,-594
17/07/2021 19:19:54.554,36128,AM1V310 @324A36,18840,A8FC80FDCCFD,-856,-640,-564
17/07/2021 19:19:54.614,36189,AM1V310 @324A36,18847,28FDB5FDEAFD,-728,-587,-534
17/07/2021 19:19:54.674,36249,AM1V310 @324A36,18853,03FDC4FD46FD,-765,-572,-698
17/07/2021 19:19:54.704,36278,AM1V310 @324A36,18859,9BFE19FE30FF,-357,-487,-208
17/07/2021 19:19:54.764,36339,AM1V310 @324A36,18865,CBFE71FEDEFE,-309,-399,-290
17/07/2021 19:19:54.824,36399,AM1V310 @324A36,18872,64FE26FE1AFF,-412,-474,-230
17/07/2021 19:19:54.854,36428,AM1V310 @324A36,18878,16FEBCFDDBFE,-490,-580,-293
17/07/2021 19:19:54.914,36489,AM1V310 @324A36,18884,09FE54FD1FFF,-503,-684,-225
17/07/2021 19:19:54.974,36549,AM1V310 @324A36,18890,D1FDB4FC77FE,-559,-844,-393
17/07/2021 19:19:55.003,36578,AM1V310 @324A36,18897,D6FC67FC8BFD,-810,-921,-629
17/07/2021 19:19:55.064,36639,AM1V310 @324A36,18903,8AFC2EFC46FD,-886,-978,-698
17/07/2021 19:19:55.124,36699,AM1V310 @324A36,18909,EDFD78FC2CFD,-531,-904,-724
17/07/2021 19:19:55.153,36728,AM1V310 @324A36,18915,2CFEDDFC95FD,-468,-803,-619
17/07/2021 19:19:55.214,36789,AM1V310 @324A36,18922,32FC04FD00FD,-974,-764,-768
17/07/2021 19:19:55.274,36849,AM1V310 @324A36,18928,99FE11FEB4FE,-359,-495,-332
17/07/2021 19:19:55.304,36879,AM1V310 @324A36,18934,8CFF50FE56FF,-116,-432,-170
17/07/2021 19:19:55.364,36939,AM1V310 @324A36,18940,5AFE6BFEBBFE,-422,-405,-325
17/07/2021 19:19:55.424,36999,AM1V310 @324A36,18947,4EFEF0FDA7FE,-434,-528,-345
17/07/2021 19:19:55.454,37029,AM1V310 @324A36,18953,55FE9FFD80FE,-427,-609,-384
17/07/2021 19:19:55.514,37089,AM1V310 @324A36,18959,17FD23FD30FE,-745,-733,-464
17/07/2021 19:19:55.574,37149,AM1V310 @324A36,18965,27FC2FFD5EFD,-985,-721,-674
17/07/2021 19:19:55.603,37178,AM1V310 @324A36,18972,DAFB2AFD51FD,-1062,-726,-687
17/07/2021 19:19:55.664,37238,AM1V310 @324A36,18978,71FC18FEC4FD,-911,-488,-572
17/07/2021 19:19:55.724,37299,AM1V310 @324A36,18984,37FCF8FD26FE,-969,-520,-474
17/07/2021 19:19:55.754,37328,AM1V310 @324A36,18990,58FDECFD1DFE,-680,-532,-483
17/07/2021 19:19:55.814,37389,AM1V310 @324A36,18997,B0FE2CFEE1FE,-336,-468,-287
17/07/2021 19:19:55.874,37449,AM1V310 @324A36,19003,80FE37FEE4FE,-384,-457,-284
17/07/2021 19:19:55.903,37478,AM1V310 @324A36,19009,53FE08FEE6FE,-429,-504,-282
17/07/2021 19:19:55.964,37538,AM1V310 @324A36,19015,02FEB5FDFDFE,-510,-587,-259
17/07/2021 19:19:56.024,37599,AM1V310 @324A36,19022,C3FD1EFD0EFF,-573,-738,-242
17/07/2021 19:19:56.054,37628,AM1V310 @324A36,19028,C4FDC2FC11FE,-572,-830,-495
17/07/2021 19:19:56.113,37688,AM1V310 @324A36,19034,03FC90FC42FD,-1021,-880,-702
17/07/2021 19:19:56.174,37749,AM1V310 @324A36,19040,19FD82FC1EFD,-743,-894,-738
17/07/2021 19:19:56.204,37778,AM1V310 @324A36,19047,F7FD12FD92FD,-521,-750,-622
17/07/2021 19:19:56.264,37839,AM1V310 @324A36,19053,2DFDF5FC07FD,-723,-779,-761
17/07/2021 19:19:56.324,37899,AM1V310 @324A36,19059,C8FC89FDC2FD,-824,-631,-574
17/07/2021 19:19:56.353,37928,AM1V310 @324A36,19065,C2FE30FE94FE,-318,-464,-364
17/07/2021 19:19:56.414,37989,AM1V310 @324A36,19072,99FE86FE27FF,-359,-378,-217
17/07/2021 19:19:56.474,38049,AM1V310 @324A36,19078,91FE3BFE52FE,-367,-453,-430
17/07/2021 19:19:56.504,38079,AM1V310 @324A36,19084,60FEE8FD98FE,-416,-536,-360
17/07/2021 19:19:56.564,38139,AM1V310 @324A36,19090,FAFDB3FD21FE,-518,-589,-479
17/07/2021 19:19:56.624,38199,AM1V310 @324A36,19097,F4FC0EFDD4FD,-780,-754,-556
17/07/2021 19:19:56.654,38228,AM1V310 @324A36,19103,F6FCEAFCFBFD,-778,-790,-517
17/07/2021 19:19:56.714,38289,AM1V310 @324A36,19109,54FCD9FCA0FD,-940,-807,-608
17/07/2021 19:19:56.774,38349,AM1V310 @324A36,19115,07FDFFFD2EFD,-761,-513,-722
17/07/2021 19:19:56.804,38379,AM1V310 @324A36,19122,9BFCFAFD34FE,-869,-518,-460
17/07/2021 19:19:56.864,38439,AM1V310 @324A36,19128,E7FCEEFD5BFD,-793,-530,-677
17/07/2021 19:19:56.924,38499,AM1V310 @324A36,19134,EEFE14FEF0FE,-274,-492,-272
17/07/2021 19:19:56.954,38529,AM1V310 @324A36,19140,A7FE4CFEA5FE,-345,-436,-347
17/07/2021 19:19:57.014,38588,AM1V310 @324A36,19147,1CFE2CFEACFE,-484,-468,-340
17/07/2021 19:19:57.074,38649,AM1V310 @324A36,19153,01FEB3FD75FE,-511,-589,-395
17/07/2021 19:19:57.104,38678,AM1V310 @324A36,19159,CAFD6AFDF6FE,-566,-662,-266
17/07/2021 19:19:57.164,38739,AM1V310 @324A36,19165,E1FD00FD5EFE,-543,-768,-418
17/07/2021 19:19:57.224,38799,AM1V310 @324A36,19172,ACFC8FFC62FD,-852,-881,-670
17/07/2021 19:19:57.254,38829,AM1V310 @324A36,19178,AFFCABFC57FD,-849,-853,-681
17/07/2021 19:19:57.314,38889,AM1V310 @324A36,19184,F3FD9CFC20FD,-525,-868,-736
17/07/2021 19:19:57.403,38979,AM1V310 @324A36,19190,16FD37FD90FC,-746,-713,-880
17/07/2021 19:19:57.438,39013,AM1V310 @324A36,19197,75FCBFFD93FD,-907,-577,-621
17/07/2021 19:19:57.464,39039,AM1V310 @324A36,19203,0EFE39FEAAFE,-498,-455,-342
17/07/2021 19:19:57.524,39098,AM1V310 @324A36,19209,EDFE69FEFBFE,-275,-407,-261
17/07/2021 19:19:57.554,39128,AM1V310 @324A36,19215,43FE54FE85FE,-445,-428,-379
17/07/2021 19:19:57.614,39189,AM1V310 @324A36,19222,16FEF9FD7AFE,-490,-519,-390
17/07/2021 19:19:57.674,39249,AM1V310 @324A36,19228,42FEC9FD6BFE,-446,-567,-405
17/07/2021 19:19:57.704,39278,AM1V310 @324A36,19234,A3FC3EFD0DFE,-861,-706,-499
17/07/2021 19:19:57.764,39339,AM1V310 @324A36,19240,29FD2BFDDBFD,-727,-725,-549
17/07/2021 19:19:57.824,39399,AM1V310 @324A36,19247,93FB95FD8CFD,-1133,-619,-628
17/07/2021 19:19:57.854,39428,AM1V310 @324A36,19253,F1FCE7FD66FD,-783,-537,-666
17/07/2021 19:19:57.914,39489,AM1V310 @324A36,19259,EAFCE3FD3EFE,-790,-541,-450
17/07/2021 19:19:57.974,39549,AM1V310 @324A36,19265,FFFC8EFD86FD,-769,-626,-634
17/07/2021 19:19:58.004,39578,AM1V310 @324A36,19272,A4FEE5FDDBFE,-348,-539,-293
17/07/2021 19:19:58.064,39639,AM1V310 @324A36,19278,B9FE4FFEECFE,-327,-433,-276
17/07/2021 19:19:58.123,39698,AM1V310 @324A36,19284,4DFE57FEEBFE,-435,-425,-277
17/07/2021 19:19:58.154,39729,AM1V310 @324A36,19290,D7FDC8FDC9FE,-553,-568,-311
17/07/2021 19:19:58.214,39789,AM1V310 @324A36,19297,C9FD58FDB7FE,-567,-680,-329
